key,locale,value,type,section,parent
gym.app.nav.home,pt,Início,text,Navegação,
gym.app.nav.home,en,Home,text,Navegação,
gym.app.nav.workouts,pt,Treinos,text,Navegação,
gym.app.nav.workouts,en,Workouts,text,Navegação,
gym.app.nav.history,pt,Histórico,text,Navegação,
gym.app.nav.history,en,History,text,Navegação,
gym.app.nav.progress,pt,Progresso,text,Navegação,
gym.app.nav.progress,en,Progress,text,Navegação,
gym.app.nav.profile,pt,Perfil,text,Navegação,
gym.app.nav.profile,en,Profile,text,Navegação,
gym.app.member_active,pt,Membro Ativo,text,Comum,
gym.app.member_active,en,Active Member,text,Comum,
gym.app.common.exercises,pt,exercícios,text,Comum,
gym.app.common.exercises,en,exercises,text,Comum,
gym.app.common.sets,pt,séries,text,Comum,
gym.app.common.sets,en,sets,text,Comum,
gym.app.common.workouts,pt,treinos,text,Comum,
gym.app.common.workouts,en,workouts,text,Comum,
gym.app.common.see_all,pt,Ver tudo,text,Comum,
gym.app.common.see_all,en,See all,text,Comum,
gym.app.dashboard.subtitle,pt,Pronto para treinar?,text,Dashboard,
gym.app.dashboard.subtitle,en,Ready to train?,text,Dashboard,
gym.app.dashboard.today_label,pt,TREINO DE HOJE,text,Dashboard,
gym.app.dashboard.today_label,en,TODAY'S WORKOUT,text,Dashboard,
gym.app.dashboard.start,pt,Começar Treino,text,Dashboard,
gym.app.dashboard.start,en,Start Workout,text,Dashboard,
gym.app.dashboard.no_workout_title,pt,Sem treino agendado,text,Dashboard,
gym.app.dashboard.no_workout_title,en,No workout scheduled,text,Dashboard,
gym.app.dashboard.no_workout_desc,pt,Cria o teu primeiro treino para começar.,text,Dashboard,
gym.app.dashboard.no_workout_desc,en,Create your first workout to get started.,text,Dashboard,
gym.app.dashboard.see_workouts,pt,Ver treinos,text,Dashboard,
gym.app.dashboard.see_workouts,en,See workouts,text,Dashboard,
gym.app.dashboard.this_week,pt,Esta semana,text,Dashboard,
gym.app.dashboard.this_week,en,This week,text,Dashboard,
gym.app.dashboard.week_suffix,pt,esta semana,text,Dashboard,
gym.app.dashboard.week_suffix,en,this week,text,Dashboard,
gym.app.dashboard.goal_label,pt,meta,text,Dashboard,
gym.app.dashboard.goal_label,en,goal,text,Dashboard,
gym.app.dashboard.weekly_goal,pt,Meta semanal,text,Dashboard,
gym.app.dashboard.weekly_goal,en,Weekly goal,text,Dashboard,
gym.app.dashboard.total_sets,pt,séries no total,text,Dashboard,
gym.app.dashboard.total_sets,en,total sets,text,Dashboard,
gym.app.dashboard.recent,pt,Últimos Treinos,text,Dashboard,
gym.app.dashboard.recent,en,Recent Workouts,text,Dashboard,
gym.app.dashboard.no_logs,pt,Ainda não há treinos registados.,text,Dashboard,
gym.app.dashboard.no_logs,en,No workouts logged yet.,text,Dashboard,
gym.app.profile.member_since,pt,Membro desde,text,Perfil,
gym.app.profile.member_since,en,Member since,text,Perfil,
gym.app.profile.stat_workouts,pt,Treinos,text,Perfil,
gym.app.profile.stat_workouts,en,Workouts,text,Perfil,
gym.app.profile.stat_streak,pt,Streak,text,Perfil,
gym.app.profile.stat_streak,en,Streak,text,Perfil,
gym.app.profile.stat_plans,pt,Planos,text,Perfil,
gym.app.profile.stat_plans,en,Plans,text,Perfil,
gym.app.profile.stat_months,pt,Meses,text,Perfil,
gym.app.profile.stat_months,en,Months,text,Perfil,
gym.app.profile.language,pt,Língua,text,Perfil,
gym.app.profile.language,en,Language,text,Perfil,
gym.app.profile.notifications,pt,Notificações,text,Perfil,
gym.app.profile.notifications,en,Notifications,text,Perfil,
gym.app.profile.notif_desc,pt,Recebe lembretes de treino.,text,Perfil,
gym.app.profile.notif_desc,en,Get workout reminders.,text,Perfil,
gym.app.profile.notif_activate,pt,Ativar,text,Perfil,
gym.app.profile.notif_activate,en,Enable,text,Perfil,
gym.app.profile.notif_on,pt,Notificações ativadas,text,Perfil,
gym.app.profile.notif_on,en,Notifications enabled,text,Perfil,
gym.app.profile.notif_active_badge,pt,Ativas,text,Perfil,
gym.app.profile.notif_active_badge,en,On,text,Perfil,
gym.app.profile.notif_blocked,pt,Bloqueadas no navegador,text,Perfil,
gym.app.profile.notif_blocked,en,Blocked in the browser,text,Perfil,
gym.app.common.error,pt,Algo correu mal.,text,Comum,
gym.app.common.error,en,Something went wrong.,text,Comum,
gym.app.profile.privacy,pt,Privacidade,text,Perfil,
gym.app.profile.privacy,en,Privacy,text,Perfil,
gym.app.profile.support,pt,Suporte,text,Perfil,
gym.app.profile.support,en,Support,text,Perfil,
gym.app.profile.logout,pt,Terminar Sessão,text,Perfil,
gym.app.profile.logout,en,Log out,text,Perfil,
gym.app.common.more,pt,mais…,text,Comum,
gym.app.common.more,en,more…,text,Comum,
gym.app.common.start,pt,Iniciar,text,Comum,
gym.app.common.start,en,Start,text,Comum,
gym.app.common.cancel,pt,Cancelar,text,Comum,
gym.app.common.cancel,en,Cancel,text,Comum,
gym.app.common.create,pt,Criar,text,Comum,
gym.app.common.create,en,Create,text,Comum,
gym.app.common.save,pt,Guardar,text,Comum,
gym.app.common.save,en,Save,text,Comum,
gym.app.common.saving,pt,A guardar…,text,Comum,
gym.app.common.saving,en,Saving…,text,Comum,
gym.app.common.loading,pt,A carregar…,text,Comum,
gym.app.common.loading,en,Loading…,text,Comum,
gym.app.common.of,pt,de,text,Comum,
gym.app.common.of,en,of,text,Comum,
gym.app.common.edit,pt,Editar,text,Comum,
gym.app.common.edit,en,Edit,text,Comum,
gym.app.common.back,pt,Voltar,text,Comum,
gym.app.common.back,en,Back,text,Comum,
gym.app.common.min,pt,min,text,Comum,
gym.app.common.min,en,min,text,Comum,
gym.app.common.reps,pt,reps,text,Comum,
gym.app.common.reps,en,reps,text,Comum,
gym.app.common.rest,pt,descanso,text,Comum,
gym.app.common.rest,en,rest,text,Comum,
gym.app.common.groups,pt,grupos,text,Comum,
gym.app.common.groups,en,groups,text,Comum,
gym.app.workouts.tab_coach,pt,Do Coach,text,Treinos,
gym.app.workouts.tab_coach,en,Coach's,text,Treinos,
gym.app.workouts.tab_mine,pt,⭐ Os Meus,text,Treinos,
gym.app.workouts.tab_mine,en,⭐ Mine,text,Treinos,
gym.app.workouts.new_group,pt,Novo Grupo,text,Treinos,
gym.app.workouts.new_group,en,New Group,text,Treinos,
gym.app.workouts.new_group_modal,pt,Novo Grupo de Treino,text,Treinos,
gym.app.workouts.new_group_modal,en,New Workout Group,text,Treinos,
gym.app.workouts.group_name,pt,Nome do grupo,text,Treinos,
gym.app.workouts.group_name,en,Group name,text,Treinos,
gym.app.workouts.group_name_ph,pt,Ex: Treino 1,text,Treinos,
gym.app.workouts.group_name_ph,en,E.g. Workout 1,text,Treinos,
gym.app.workouts.coach_readonly_note,pt,"Os treinos do coach são só de leitura. Usa ""Clonar"" para os editares em Os Meus.",text,Treinos,
gym.app.workouts.coach_readonly_note,en,"Coach workouts are read-only. Use ""Clone"" to edit them in Mine.",text,Treinos,
gym.app.workouts.empty_coach_title,pt,Sem treinos do coach,text,Treinos,
gym.app.workouts.empty_coach_title,en,No coach workouts,text,Treinos,
